CustomerID,Age,Annual_Income,Spending_Score
1,56,64674,58
2,69,65854,12
3,46,76271,3
4,32,103688,18
5,60,68518,40
6,25,40267,21
7,38,31062,15
8,56,80448,97
9,36,36229,99
10,40,86793,26
11,28,77915,8
12,28,34632,94
13,41,33596,87
14,53,36168,42
15,57,37561,44
16,41,103794,14
17,20,112152,78
18,39,56734,2
19,19,36371,37
20,41,56069,69
21,61,109905,38
22,47,42910,41
23,55,103479,62
24,19,107735,60
25,38,111264,14
26,50,53275,89
27,29,102274,84
28,39,111449,2
29,61,90004,70
30,42,92981,17
31,66,114659,89
32,44,84553,28
33,59,78447,66
34,45,64529,35
35,33,105703,5
36,32,106090,65
37,64,47260,40
38,68,33812,76
39,61,58024,56
40,69,88656,36
41,20,57285,45
42,54,31605,23
43,68,101158,47
44,24,102303,31
45,38,57139,11
46,26,107149,10
47,56,86138,67
48,35,106125,14
49,21,43918,80
50,42,115655,74
51,31,57446,93
52,67,43046,10
53,26,54818,76
54,43,34324,94
55,19,106323,1
56,37,39111,5
57,45,68110,20
58,64,46389,8
59,24,71427,43
60,61,109579,76
61,25,58746,1
62,64,117886,57
63,52,30117,64
64,31,114471,84
65,34,43234,28
66,53,83441,37
67,67,30846,47
68,57,40954,76
69,21,109239,37
70,19,76514,49
71,23,118236,44
72,59,36469,56
73,21,60105,28
74,46,72101,79
75,35,94323,6
76,43,88067,61
77,61,79376,20
78,51,75587,78
79,27,66976,2
80,53,97584,73
81,31,108477,37
82,48,72533,20
83,65,31828,26
84,32,31917,29
85,25,50618,1
86,31,62254,35
87,40,77362,70
88,57,50128,59
89,38,89383,69
90,33,95545,33
91,62,112180,51
92,35,117958,78
93,64,39865,12
94,41,32219,20
95,43,69809,53
96,42,35287,88
97,62,64387,43
98,58,38512,98
99,46,31342,89
100,32,93076,50
101,62,49216,29
102,18,109767,57
103,42,56614,39
104,24,66258,95
105,26,72078,56
106,41,113524,43
107,18,42219,50
108,61,30235,23
109,25,72929,44
110,41,97444,38
111,28,38567,84
112,68,100792,23
113,34,95441,45
114,25,114555,52
115,52,103698,80
116,52,35415,50
117,50,66159,8
118,22,73925,85
119,59,35951,1
120,56,117388,8
121,58,38007,29
122,45,71832,96
123,24,88596,5
124,26,60523,86
125,25,118861,47
126,29,116740,34
127,51,45524,65
128,50,49282,55
129,65,53930,90
130,40,30077,43
131,41,50611,74
132,54,46984,30
133,52,44060,82
134,61,112985,17
135,57,114056,26
136,39,73303,8
137,44,89207,47
138,52,105046,76
139,18,59287,91
140,52,69711,72
141,54,41954,89
142,64,103340,46
143,31,102101,68
144,20,101520,33
145,18,117062,1
146,22,48574,19
147,43,39184,31
148,31,49096,80
149,56,97728,14
150,44,64016,53
151,26,41246,48
152,32,75558,69
153,32,48381,90
154,43,66455,62
155,59,34018,92
156,30,41302,66
157,68,97506,64
158,49,71157,70
159,56,84917,63
160,66,113122,73
161,69,54519,33
162,49,117487,41
163,21,86819,89
164,47,110910,48
165,54,101324,13
166,40,35408,73
167,56,89379,77
168,62,55053,31
169,32,39446,75
170,60,30922,68
171,46,81356,98
172,53,40789,4
173,30,96656,19
174,49,74028,70
175,24,94484,98
176,68,62154,82
177,39,112870,13
178,45,32336,23
179,19,97779,83
180,59,49029,75
181,62,89201,1
182,23,62265,88
183,45,73872,54
184,45,76197,71
185,61,85180,89
186,61,53710,85
187,37,59486,15
188,47,101907,65
189,28,101895,76
190,45,94435,71
191,42,70631,15
192,56,50103,21
193,50,94772,19
194,18,44382,60
195,44,114291,93
196,69,33756,89
197,30,50609,33
198,58,46478,49
199,20,69666,96
200,56,105683,35
201,23,101315,44
202,25,107834,90
203,44,44153,11
204,26,106325,99
205,54,42999,72
206,50,85318,78
207,68,30814,74
208,59,106077,66
209,61,32443,46
210,41,105993,9
211,32,105916,3
212,49,103319,85
213,49,47368,26
214,41,45328,72
215,58,86942,48
216,69,57306,66
217,66,115451,70
218,66,69915,28
219,69,67219,93
220,29,110879,26
221,56,94644,25
222,19,90279,12
223,20,83028,5
224,66,30126,98
225,54,82329,48
226,66,57632,37
227,34,95310,79
228,66,85176,44
229,19,116066,15
230,19,74327,43
231,45,98904,48
232,40,33797,87
233,54,77882,70
234,49,43718,46
235,50,64560,43
236,18,106589,21
237,36,52116,23
238,19,66244,80
239,61,31645,47
240,43,77523,15
241,49,49256,25
242,23,83173,36
243,49,67430,75
244,21,69282,51
245,28,93374,15
246,34,98244,68
247,55,41694,21
248,41,86264,13
249,22,105060,86
250,69,87545,19
251,51,69224,34
252,23,43224,78
253,39,70738,68
254,28,55150,52
255,65,93731,27
256,33,79688,29
257,50,103509,28
258,26,38577,35
259,23,38070,8
260,33,38666,16
261,46,87761,36
262,20,66368,30
263,37,36783,18
264,53,71914,2
265,36,100507,49
266,43,109026,77
267,20,97526,4
268,36,100835,90
269,37,75765,89
270,49,49956,94
271,24,117895,75
272,69,76240,7
273,58,67148,95
274,50,34757,74
275,57,49097,39
276,56,40395,13
277,35,46241,31
278,57,57696,71
279,18,100480,63
280,28,76163,56
281,45,49816,42
282,42,79840,61
283,67,82853,42
284,40,54917,56
285,48,51566,36
286,47,105452,84
287,59,92823,68
288,52,50806,7
289,24,105520,54
290,33,31759,1
291,43,71949,44
292,65,32482,45
293,69,54442,47
294,66,63719,13
295,19,88066,22
296,18,32079,21
297,65,32717,86
298,29,89676,92
299,22,57952,9
300,54,116444,26
301,49,72460,9
302,26,102847,15
303,58,119106,10
304,52,48449,88
305,36,63536,42
306,65,94077,72
307,33,68258,24
308,20,78302,80
309,37,58865,49
310,41,36645,26
311,50,68000,91
312,41,56737,37
313,69,41485,68
314,28,68565,50
315,66,55522,24
316,25,95155,19
317,53,85168,60
318,55,82487,39
319,57,42342,74
320,37,70806,89
321,52,78770,18
322,65,108623,19
323,42,105629,36
324,52,82603,74
